时间,股票代码(IH1601),前收(20160104)(IH1601),开盘价(IH1601),最高价(IH1601),最低价(IH1601),收盘价(IH1601),昨收(IH1601),跌停价(20160104)(IH1601),涨停价(20160104)(IH1601),成交量(IH1601),成交金额(IH1601),持仓量(IH1601),结算价(IH1601),前结算价(IH1601),卖一价(IH1601),卖二价(IH1601),卖三价(IH1601),卖四价(IH1601),卖五价(IH1601),买一价(IH1601),买二价(IH1601),买三价(IH1601),买四价(IH1601),买五价(IH1601),卖一量(IH1601),卖二量(IH1601),卖三量(IH1601),卖四量(IH1601),卖五量(IH1601),买一量(IH1601),买二量(IH1601),买三量(IH1601),买四量(IH1601),买五量(IH1601)
2016-01-04 13:51:22,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:23,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:23,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:24,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:24,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:25,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:25,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:26,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:26,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:27,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:27,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:28,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:28,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:29,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:29,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:30,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:30,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:31,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:31,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:32,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:32,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:33,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:33,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:34,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:34,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:35,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:35,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:36,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:36,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:37,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:37,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:38,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:38,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:39,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:39,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:40,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:40,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:41,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:41,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:42,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:42,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:43,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:43,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:44,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:44,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:45,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:45,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:46,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:46,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:47,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:47,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:48,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:48,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:49,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:49,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:50,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:50,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:51,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:51,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:52,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:52,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:53,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:53,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:54,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:54,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:55,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:55,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:56,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:56,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:57,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:57,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:58,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:58,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:59,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:51:59,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:00,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:00,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:01,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:01,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:02,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:02,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:03,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:03,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:04,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:04,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:05,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:05,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:06,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:06,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:07,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:07,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:08,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:08,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:09,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:09,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:10,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:10,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:11,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:11,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:12,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:12,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:13,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:13,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:14,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:14,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:15,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:15,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:16,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:16,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:17,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:17,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:18,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:18,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:19,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:19,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:20,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:20,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:21,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:21,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:22,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:22,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:23,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:23,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:24,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:24,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:25,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
2016-01-04 13:52:25,IH1601,2388.8,2254,2254,2254,2254,2254,2235.4,2571.8,0,0,0,0,2403.6,2254.2,0,0,0,0,2251.4,0,0,0,0,2,0,0,0,0,1,0,0,0,0
